id,prediction
0,0.0007788094
1,0.0007788094
2,0.09469165
3,49.02072
4,263.94238
5,694.462
6,1590.5525
7,2278.0164
8,2730.769
9,2951.3389
10,3048.5398
11,2887.1353
12,2515.9517
13,2210.6235
14,2068.3606
15,1549.2153
16,1045.0205
17,579.9893
18,285.4746
19,16.85449
20,0.0007788094
21,0.0007788094
22,0.0007788094
23,0.0007788094
24,0.0007788094
25,0.0007788094
26,2.3354506
27,124.66652
28,584.2703
29,1168.0396
30,1714.6338
31,2213.6833
32,3074.831
33,3677.139
34,3778.899
35,3413.3875
36,3242.978
37,3179.6106
38,3223.0918
39,2797.635
40,1734.4175
41,788.6116
42,444.79767
43,126.872284
44,0.0007788094
45,0.0007788094
46,0.0007788094
47,0.0007788094
48,0.0007788094
49,3.1207922
50,20.56952
51,203.37442
52,690.8409
53,1669.3762
54,2852.1035
55,4010.4763
56,4561.319
57,4808.5347
58,4781.166
59,4653.84
60,4134.0195
61,3673.5095
62,3195.4368
63,2075.864
64,1120.8496
65,659.0102
66,421.65878
67,136.64409
68,0.83363444
69,0.0007788094
70,0.0007788094
71,0.0007788094
72,4.5134e-05
73,0.0
74,13.285253
75,105.732155
76,391.0616
77,1094.3868
78,2459.6396
79,3816.5647
80,4313.7393
81,4092.1936
82,3658.861
83,3478.96
84,3207.1829
85,2805.8684
86,3241.1035
87,2776.4126
88,2236.0498
89,929.8986
90,339.96484
91,94.54699
92,13.068154
93,0.0007788094
94,0.0007788094
95,0.0007788094
96,0.21518284
97,0.14033599
98,48.216747
99,217.68509
100,565.72723
101,1158.1252
102,2767.6392
103,3541.2085
104,4673.817
105,4508.3945
106,4654.717
107,4437.1553
108,4703.374
109,4440.285
110,3550.1418
111,2642.0757
112,2025.8624
113,1087.5562
114,473.03638
115,176.13116
116,11.222125
117,0.0007788094
118,0.0007788094
119,0.0007788094
120,0.2579514
121,0.50793034
122,63.778835
123,227.19193
124,765.67633
125,1778.193
126,2935.8982
127,3971.459
128,4518.6655
129,3812.2727
130,3174.1968
131,2776.6614
132,2574.9363
133,2771.225
134,2919.892
135,2560.7422
136,1606.5865
137,794.5031
138,478.8728
139,187.46198
140,11.330489
141,0.0007788094
142,0.0007788094
143,0.0007788094
144,0.26473686
145,0.8453814
146,79.4188
147,275.6499
148,791.9068
149,1802.4788
150,2945.5476
151,3890.4258
152,4620.512
153,4705.2764
154,4351.001
155,4039.8926
156,3622.7266
157,2978.814
158,2888.0542
159,2385.6975
160,1431.4594
161,750.0422
162,457.92847
163,185.77617
164,20.396729
165,0.0007788094
166,0.0007788094
167,0.0007788094
168,0.8087992
169,0.24156728
170,13.801369
171,80.425964
172,146.82239
173,188.88852
174,316.70584
175,500.73727
176,641.2504
177,774.8998
178,806.5242
179,908.7941
180,1353.1416
181,2052.375
182,2045.9475
183,1745.7994
184,1227.8376
185,671.97266
186,325.96426
